$'molecule1', 'molecule2', 'rmsd'
27_8,27_9,6.056566613018554
28_8,28_9,7.634687520502348
29_7,29_8,6.718266052338207
30_8,30_9,6.056566613018554
31_8,31_9,6.056566613018554
32_8,32_9,4.7695237086534545
33_8,33_9,6.692688437281278
34_8,34_9,6.056566613018554
35_8,35_9,6.056566613018554
36_8,36_9,6.453101607532835
37_8,37_9,6.056566613018554
38_8,38_9,6.056566613018554
39_8,39_9,6.056566613018554
40_8,40_9,6.056566613018554
41_8,41_9,6.056566613018554
42_8,42_9,6.056566613018554
43_8,43_9,6.056566613018554
44_8,44_9,6.056566613018554
45_8,45_9,4.159183934379436
46_8,46_9,4.789251316480875
47_8,47_9,6.056566613018554
48_8,48_9,6.056566613018554
49_8,49_9,6.056566613018554
50_8,50_9,6.056566613018554
51_7,51_8,2.520772494031674
52_8,52_9,6.986836584216454
53_8,53_9,6.056566613018554
54_8,54_9,6.056566613018554
55_8,55_9,2.1012812440667403
56_8,56_9,8.37627903569783
57_8,57_9,6.056566613018554
58_8,58_9,4.504512289417939
59_8,59_9,6.056566613018554
60_8,60_9,6.056566613018554
61_8,61_9,4.384981795267524
62_7,62_8,4.468702943808193
63_8,63_9,6.056566613018554
64_8,64_9,6.056566613018554
65_8,65_9,0.9966207704036683
66_8,66_9,6.056566613018554
67_8,67_9,6.056566613018554
68_7,68_8,4.500313707014042
69_8,69_9,5.585552837454857
70_2,70_3,4.441327040943436
1_8,1_9,6.056566613018554
2_8,2_9,6.056566613018554
3_8,3_9,5.398428549836729
4_8,4_9,8.30766997789022
5_8,5_9,2.8794553362282476
6_8,6_9,6.056566613018554
7_8,7_9,4.353353587929478
8_8,8_9,4.024953300527668
9_8,9_9,4.764868316015199
10_8,10_9,6.056566613018554
11_8,11_9,6.056566613018554
12_7,12_8,2.625894761085503
13_8,13_9,4.60407493422946
14_8,14_9,6.056566613018554
15_8,15_9,4.754323059069503
16_8,16_9,2.278274452624504
17_8,17_9,3.6461810295156765
18_8,18_9,6.056566613018554
19_8,19_9,2.1313206912355747
20_8,20_9,8.38079106360801
21_8,21_9,8.527353627975781
22_8,22_9,6.056566613018554
23_8,23_9,6.056566613018554
24_8,24_9,6.056566613018554
25_7,25_8,7.469292656317215
26_8,26_9,2.0758223069424795
27_8,27_9,6.056566613018554
28_8,28_9,7.634687520502348
29_7,29_8,6.718266052338207
30_8,30_9,6.056566613018554
31_8,31_9,6.056566613018554
32_8,32_9,4.7695237086534545
33_8,33_9,6.692688437281278
34_8,34_9,6.056566613018554
35_8,35_9,6.056566613018554
36_8,36_9,6.453101607532835
37_8,37_9,6.056566613018554
38_8,38_9,6.056566613018554
39_8,39_9,6.056566613018554
40_8,40_9,6.056566613018554
41_8,41_9,6.056566613018554
42_8,42_9,6.056566613018554
43_8,43_9,6.056566613018554
44_8,44_9,6.056566613018554
45_8,45_9,4.159183934379436
46_8,46_9,4.789251316480875
47_8,47_9,6.056566613018554
48_8,48_9,6.056566613018554
49_8,49_9,6.056566613018554
50_8,50_9,6.056566613018554
51_7,51_8,2.520772494031674
52_8,52_9,6.986836584216454
53_8,53_9,6.056566613018554
54_8,54_9,6.056566613018554
55_8,55_9,2.1012812440667403
56_8,56_9,8.37627903569783
57_8,57_9,6.056566613018554
58_8,58_9,4.504512289417939
59_8,59_9,6.056566613018554
60_8,60_9,6.056566613018554
61_8,61_9,4.384981795267524
62_7,62_8,4.468702943808193
63_8,63_9,6.056566613018554
64_8,64_9,6.056566613018554
65_8,65_9,0.9966207704036683
66_8,66_9,6.056566613018554
67_8,67_9,6.056566613018554
68_7,68_8,4.500313707014042
69_8,69_9,5.585552837454857
70_3,70_4,1.7096155438262455
1_8,1_9,6.056566613018554
2_8,2_9,6.056566613018554
3_8,3_9,5.398428549836729
4_8,4_9,8.30766997789022
5_8,5_9,2.8794553362282476
6_8,6_9,6.056566613018554
7_8,7_9,4.353353587929478
8_8,8_9,4.024953300527668
9_8,9_9,4.764868316015199
10_8,10_9,6.056566613018554
11_8,11_9,6.056566613018554
12_7,12_8,2.625894761085503
13_8,13_9,4.60407493422946
14_8,14_9,6.056566613018554
15_8,15_9,4.754323059069503
16_8,16_9,2.278274452624504
17_8,17_9,3.6461810295156765
18_8,18_9,6.056566613018554
19_8,19_9,2.1313206912355747
20_8,20_9,8.38079106360801
21_8,21_9,8.527353627975781
22_8,22_9,6.056566613018554
23_8,23_9,6.056566613018554
24_8,24_9,6.056566613018554
25_7,25_8,7.469292656317215
26_8,26_9,2.0758223069424795
27_8,27_9,6.056566613018554
28_8,28_9,7.634687520502348
29_7,29_8,6.718266052338207
30_8,30_9,6.056566613018554
31_8,31_9,6.056566613018554
32_8,32_9,4.7695237086534545
33_8,33_9,6.692688437281278
34_8,34_9,6.056566613018554
35_8,35_9,6.056566613018554
36_8,36_9,6.453101607532835
37_8,37_9,6.056566613018554
38_8,38_9,6.056566613018554
39_8,39_9,6.056566613018554
40_8,40_9,6.056566613018554
41_8,41_9,6.056566613018554
42_8,42_9,6.056566613018554
43_8,43_9,6.056566613018554
44_8,44_9,6.056566613018554
45_8,45_9,4.159183934379436
46_8,46_9,4.789251316480875
47_8,47_9,6.056566613018554
48_8,48_9,6.056566613018554
49_8,49_9,6.056566613018554
50_8,50_9,6.056566613018554
51_7,51_8,2.520772494031674
52_8,52_9,6.986836584216454
53_8,53_9,6.056566613018554
54_8,54_9,6.056566613018554
55_8,55_9,2.1012812440667403
56_8,56_9,8.37627903569783
57_8,57_9,6.056566613018554
58_8,58_9,4.504512289417939
59_8,59_9,6.056566613018554
60_8,60_9,6.056566613018554
61_8,61_9,4.384981795267524
62_7,62_8,4.468702943808193
63_8,63_9,6.056566613018554
64_8,64_9,6.056566613018554
65_8,65_9,0.9966207704036683
66_8,66_9,6.056566613018554
67_8,67_9,6.056566613018554
68_7,68_8,4.500313707014042
69_8,69_9,5.585552837454857
70_4,70_5,6.469198779304424
1_8,1_9,6.056566613018554
2_8,2_9,6.056566613018554
3_8,3_9,5.398428549836729
4_8,4_9,8.30766997789022
5_8,5_9,2.8794553362282476
6_8,6_9,6.056566613018554
7_8,7_9,4.353353587929478
8_8,8_9,4.024953300527668
9_8,9_9,4.764868316015199
10_8,10_9,6.056566613018554
11_8,11_9,6.056566613018554
12_7,12_8,2.625894761085503
13_8,13_9,4.60407493422946
14_8,14_9,6.056566613018554
15_8,15_9,4.754323059069503
16_8,16_9,2.278274452624504
17_8,17_9,3.6461810295156765
18_8,18_9,6.056566613018554
19_8,19_9,2.1313206912355747
20_8,20_9,8.38079106360801
21_8,21_9,8.527353627975781
22_8,22_9,6.056566613018554
23_8,23_9,6.056566613018554
24_8,24_9,6.056566613018554
25_7,25_8,7.469292656317215
26_8,26_9,2.0758223069424795
27_8,27_9,6.056566613018554
28_8,28_9,7.634687520502348
29_7,29_8,6.718266052338207
30_8,30_9,6.056566613018554
31_8,31_9,6.056566613018554
32_8,32_9,4.7695237086534545
33_8,33_9,6.692688437281278
34_8,34_9,6.056566613018554
35_8,35_9,6.056566613018554
36_8,36_9,6.453101607532835
37_8,37_9,6.056566613018554
38_8,38_9,6.056566613018554
39_8,39_9,6.056566613018554
40_8,40_9,6.056566613018554
41_8,41_9,6.056566613018554
42_8,42_9,6.056566613018554
43_8,43_9,6.056566613018554
44_8,44_9,6.056566613018554
45_8,45_9,4.159183934379436
46_8,46_9,4.789251316480875
47_8,47_9,6.056566613018554
48_8,48_9,6.056566613018554
49_8,49_9,6.056566613018554
50_8,50_9,6.056566613018554
51_7,51_8,2.520772494031674
52_8,52_9,6.986836584216454
53_8,53_9,6.056566613018554
54_8,54_9,6.056566613018554
55_8,55_9,2.1012812440667403
56_8,56_9,8.37627903569783
57_8,57_9,6.056566613018554
58_8,58_9,4.504512289417939
59_8,59_9,6.056566613018554
60_8,60_9,6.056566613018554
61_8,61_9,4.384981795267524
62_7,62_8,4.468702943808193
63_8,63_9,6.056566613018554
64_8,64_9,6.056566613018554
65_8,65_9,0.9966207704036683
66_8,66_9,6.056566613018554
67_8,67_9,6.056566613018554
68_7,68_8,4.500313707014042
69_8,69_9,5.585552837454857
70_5,70_6,1.4018538138424474
1_8,1_9,6.056566613018554
2_8,2_9,6.056566613018554
3_8,3_9,5.398428549836729
4_8,4_9,8.30766997789022
5_8,5_9,2.8794553362282476
6_8,6_9,6.056566613018554
7_8,7_9,4.353353587929478
8_8,8_9,4.024953300527668
9_8,9_9,4.764868316015199
10_8,10_9,6.056566613018554
11_8,11_9,6.056566613018554
12_7,12_8,2.625894761085503
13_8,13_9,4.60407493422946
14_8,14_9,6.056566613018554
15_8,15_9,4.754323059069503
16_8,16_9,2.278274452624504
17_8,17_9,3.6461810295156765
18_8,18_9,6.056566613018554
19_8,19_9,2.1313206912355747
20_8,20_9,8.38079106360801
21_8,21_9,8.527353627975781
22_8,22_9,6.056566613018554
23_8,23_9,6.056566613018554
24_8,24_9,6.056566613018554
25_7,25_8,7.469292656317215
26_8,26_9,2.0758223069424795
27_8,27_9,6.056566613018554
28_8,28_9,7.634687520502348
29_7,29_8,6.718266052338207
30_8,30_9,6.056566613018554
31_8,31_9,6.056566613018554
32_8,32_9,4.7695237086534545
33_8,33_9,6.692688437281278
34_8,34_9,6.056566613018554
35_8,35_9,6.056566613018554
36_8,36_9,6.453101607532835
37_8,37_9,6.056566613018554
38_8,38_9,6.056566613018554
39_8,39_9,6.056566613018554
40_8,40_9,6.056566613018554
41_8,41_9,6.056566613018554
42_8,42_9,6.056566613018554
43_8,43_9,6.056566613018554
44_8,44_9,6.056566613018554
45_8,45_9,4.159183934379436
46_8,46_9,4.789251316480875
47_8,47_9,6.056566613018554
48_8,48_9,6.056566613018554
49_8,49_9,6.056566613018554
50_8,50_9,6.056566613018554
51_7,51_8,2.520772494031674
52_8,52_9,6.986836584216454
53_8,53_9,6.056566613018554
54_8,54_9,6.056566613018554
55_8,55_9,2.1012812440667403
56_8,56_9,8.37627903569783
57_8,57_9,6.056566613018554
58_8,58_9,4.504512289417939
59_8,59_9,6.056566613018554
60_8,60_9,6.056566613018554
61_8,61_9,4.384981795267524
62_7,62_8,4.468702943808193
63_8,63_9,6.056566613018554
64_8,64_9,6.056566613018554
65_8,65_9,0.9966207704036683
66_8,66_9,6.056566613018554
67_8,67_9,6.056566613018554
68_7,68_8,4.500313707014042
69_8,69_9,5.585552837454857
70_7,70_8,2.2474673868985087
1_8,1_9,6.056566613018554
2_8,2_9,6.056566613018554
3_8,3_9,5.398428549836729
4_8,4_9,8.30766997789022
5_8,5_9,2.8794553362282476
6_8,6_9,6.056566613018554
7_8,7_9,4.353353587929478
8_8,8_9,4.024953300527668
9_8,9_9,4.764868316015199
10_8,10_9,6.056566613018554
11_8,11_9,6.056566613018554
12_7,12_8,2.625894761085503
13_8,13_9,4.60407493422946
14_8,14_9,6.056566613018554
15_8,15_9,4.754323059069503
16_8,16_9,2.278274452624504
17_8,17_9,3.6461810295156765
18_8,18_9,6.056566613018554
19_8,19_9,2.1313206912355747
20_8,20_9,8.38079106360801
21_8,21_9,8.527353627975781
22_8,22_9,6.056566613018554
23_8,23_9,6.056566613018554
24_8,24_9,6.056566613018554
25_7,25_8,7.469292656317215
26_8,26_9,2.0758223069424795
27_8,27_9,6.056566613018554
28_8,28_9,7.634687520502348
29_7,29_8,6.718266052338207
30_8,30_9,6.056566613018554
31_8,31_9,6.056566613018554
32_8,32_9,4.7695237086534545
33_8,33_9,6.692688437281278
34_8,34_9,6.056566613018554
35_8,35_9,6.056566613018554
36_8,36_9,6.453101607532835
37_8,37_9,6.056566613018554
38_8,38_9,6.056566613018554
39_8,39_9,6.056566613018554
40_8,40_9,6.056566613018554
41_8,41_9,6.056566613018554
42_8,42_9,6.056566613018554
43_8,43_9,6.056566613018554
44_8,44_9,6.056566613018554
45_8,45_9,4.159183934379436
46_8,46_9,4.789251316480875
47_8,47_9,6.056566613018554
48_8,48_9,6.056566613018554
49_8,49_9,6.056566613018554
50_8,50_9,6.056566613018554
51_7,51_8,2.520772494031674
52_8,52_9,6.986836584216454
53_8,53_9,6.056566613018554
54_8,54_9,6.056566613018554
55_8,55_9,2.1012812440667403
56_8,56_9,8.37627903569783
57_8,57_9,6.056566613018554
58_8,58_9,4.504512289417939
59_8,59_9,6.056566613018554
60_8,60_9,6.056566613018554
61_8,61_9,4.384981795267524
62_7,62_8,4.468702943808193
63_8,63_9,6.056566613018554
64_8,64_9,6.056566613018554
65_8,65_9,0.9966207704036683
66_8,66_9,6.056566613018554
67_8,67_9,6.056566613018554
68_7,68_8,4.500313707014042
69_8,69_9,5.585552837454857
70_8,70_9,6.056566613018554
1_8,1_9,6.056566613018554
2_8,2_9,6.056566613018554
3_8,3_9,5.398428549836729
4_8,4_9,8.30766997789022
5_8,5_9,2.8794553362282476
6_8,6_9,6.056566613018554
7_8,7_9,4.353353587929478
8_8,8_9,4.024953300527668
9_8,9_9,4.764868316015199
10_8,10_9,6.056566613018554
11_8,11_9,6.056566613018554
12_7,12_8,2.625894761085503
13_8,13_9,4.60407493422946
14_8,14_9,6.056566613018554
15_8,15_9,4.754323059069503
16_8,16_9,2.278274452624504
17_8,17_9,3.6461810295156765
18_8,18_9,6.056566613018554
19_8,19_9,2.1313206912355747
20_8,20_9,8.38079106360801
21_8,21_9,8.527353627975781
22_8,22_9,6.056566613018554
23_8,23_9,6.056566613018554
24_8,24_9,6.056566613018554
25_7,25_8,7.469292656317215
26_8,26_9,2.0758223069424795
27_8,27_9,6.056566613018554
28_8,28_9,7.634687520502348
29_7,29_8,6.718266052338207
30_8,30_9,6.056566613018554
31_8,31_9,6.056566613018554
32_8,32_9,4.7695237086534545
33_8,33_9,6.692688437281278
34_8,34_9,6.056566613018554
35_8,35_9,6.056566613018554
36_8,36_9,6.453101607532835
37_8,37_9,6.056566613018554
38_8,38_9,6.056566613018554
39_8,39_9,6.056566613018554
40_8,40_9,6.056566613018554
41_8,41_9,6.056566613018554
42_8,42_9,6.056566613018554
43_8,43_9,6.056566613018554
44_8,44_9,6.056566613018554
45_8,45_9,4.159183934379436
46_8,46_9,4.789251316480875
47_8,47_9,6.056566613018554
48_8,48_9,6.056566613018554
49_8,49_9,6.056566613018554
50_8,50_9,6.056566613018554
51_7,51_8,2.520772494031674
52_8,52_9,6.986836584216454
53_8,53_9,6.056566613018554
54_8,54_9,6.056566613018554
55_8,55_9,2.1012812440667403
56_8,56_9,8.37627903569783
57_8,57_9,6.056566613018554
58_8,58_9,4.504512289417939
59_8,59_9,6.056566613018554
60_8,60_9,6.056566613018554
61_8,61_9,4.384981795267524
62_7,62_8,4.468702943808193
63_8,63_9,6.056566613018554
64_8,64_9,6.056566613018554
65_8,65_9,0.9966207704036683
66_8,66_9,6.056566613018554
67_8,67_9,6.056566613018554
68_7,68_8,4.500313707014042
69_8,69_9,5.585552837454857
70_8,70_9,6.056566613018554
71_0,71_1,64.60756838673123
1_8,1_9,6.056566613018554
2_8,2_9,6.056566613018554
3_8,3_9,5.398428549836729
4_8,4_9,8.30766997789022
5_8,5_9,2.8794553362282476
6_8,6_9,6.056566613018554
7_8,7_9,4.353353587929478
8_8,8_9,4.024953300527668
9_8,9_9,4.764868316015199
10_8,10_9,6.056566613018554
11_8,11_9,6.056566613018554
12_7,12_8,2.625894761085503
13_8,13_9,4.60407493422946
14_8,14_9,6.056566613018554
15_8,15_9,4.754323059069503
16_8,16_9,2.278274452624504
17_8,17_9,3.6461810295156765
18_8,18_9,6.056566613018554
19_8,19_9,2.1313206912355747
20_8,20_9,8.38079106360801
21_8,21_9,8.527353627975781
22_8,22_9,6.056566613018554
23_8,23_9,6.056566613018554
24_8,24_9,6.056566613018554
25_7,25_8,7.469292656317215
26_8,26_9,2.0758223069424795
27_8,27_9,6.056566613018554
28_8,28_9,7.634687520502348
29_7,29_8,6.718266052338207
30_8,30_9,6.056566613018554
31_8,31_9,6.056566613018554
32_8,32_9,4.7695237086534545
33_8,33_9,6.692688437281278
34_8,34_9,6.056566613018554
35_8,35_9,6.056566613018554
36_8,36_9,6.453101607532835
37_8,37_9,6.056566613018554
38_8,38_9,6.056566613018554
39_8,39_9,6.056566613018554
40_8,40_9,6.056566613018554
41_8,41_9,6.056566613018554
42_8,42_9,6.056566613018554
43_8,43_9,6.056566613018554
44_8,44_9,6.056566613018554
45_8,45_9,4.159183934379436
46_8,46_9,4.789251316480875
47_8,47_9,6.056566613018554
48_8,48_9,6.056566613018554
49_8,49_9,6.056566613018554
50_8,50_9,6.056566613018554
51_7,51_8,2.520772494031674
52_8,52_9,6.986836584216454
53_8,53_9,6.056566613018554
54_8,54_9,6.056566613018554
55_8,55_9,2.1012812440667403
56_8,56_9,8.37627903569783
57_8,57_9,6.056566613018554
58_8,58_9,4.504512289417939
59_8,59_9,6.056566613018554
60_8,60_9,6.056566613018554
61_8,61_9,4.384981795267524
62_7,62_8,4.468702943808193
63_8,63_9,6.056566613018554
64_8,64_9,6.056566613018554
65_8,65_9,0.9966207704036683
66_8,66_9,6.056566613018554
67_8,67_9,6.056566613018554
68_7,68_8,4.500313707014042
69_8,69_9,5.585552837454857
70_8,70_9,6.056566613018554
71_1,71_2,6.669098829100353
1_8,1_9,6.056566613018554
2_8,2_9,6.056566613018554
3_8,3_9,5.398428549836729
4_8,4_9,8.30766997789022
5_8,5_9,2.8794553362282476
6_8,6_9,6.056566613018554
7_8,7_9,4.353353587929478
8_8,8_9,4.024953300527668
9_8,9_9,4.764868316015199
10_8,10_9,6.056566613018554
11_8,11_9,6.056566613018554
12_7,12_8,2.625894761085503
13_8,13_9,4.60407493422946
14_8,14_9,6.056566613018554
15_8,15_9,4.754323059069503
16_8,16_9,2.278274452624504
17_8,17_9,3.6461810295156765
18_8,18_9,6.056566613018554
19_8,19_9,2.1313206912355747
20_8,20_9,8.38079106360801
21_8,21_9,8.527353627975781
22_8,22_9,6.056566613018554
23_8,23_9,6.056566613018554
24_8,24_9,6.056566613018554
25_7,25_8,7.469292656317215
26_8,26_9,2.0758223069424795
27_8,27_9,6.056566613018554
28_8,28_9,7.634687520502348
29_7,29_8,6.718266052338207
30_8,30_9,6.056566613018554
31_8,31_9,6.056566613018554
32_8,32_9,4.7695237086534545
33_8,33_9,6.692688437281278
34_8,34_9,6.056566613018554
35_8,35_9,6.056566613018554
36_8,36_9,6.453101607532835
37_8,37_9,6.056566613018554
38_8,38_9,6.056566613018554
39_8,39_9,6.056566613018554
40_8,40_9,6.056566613018554
41_8,41_9,6.056566613018554
42_8,42_9,6.056566613018554
43_8,43_9,6.056566613018554
44_8,44_9,6.056566613018554
45_8,45_9,4.159183934379436
46_8,46_9,4.789251316480875
47_8,47_9,6.056566613018554
48_8,48_9,6.056566613018554
49_8,49_9,6.056566613018554
50_8,50_9,6.056566613018554
51_7,51_8,2.520772494031674
52_8,52_9,6.986836584216454
53_8,53_9,6.056566613018554
54_8,54_9,6.056566613018554
55_8,55_9,2.1012812440667403
56_8,56_9,8.37627903569783
57_8,57_9,6.056566613018554
58_8,58_9,4.504512289417939
59_8,59_9,6.056566613018554
60_8,60_9,6.056566613018554
61_8,61_9,4.384981795267524
62_7,62_8,4.468702943808193
63_8,63_9,6.056566613018554
64_8,64_9,6.056566613018554
65_8,65_9,0.9966207704036683
66_8,66_9,6.056566613018554
67_8,67_9,6.056566613018554
68_7,68_8,4.500313707014042
69_8,69_9,5.585552837454857
70_8,70_9,6.056566613018554
71_2,71_3,2.0288869248546484
1_8,1_9,6.056566613018554
2_8,2_9,6.056566613018554
3_8,3_9,5.398428549836729
4_8,4_9,8.30766997789022
5_8,5_9,2.8794553362282476
6_8,6_9,6.056566613018554
7_8,7_9,4.353353587929478
8_8,8_9,4.024953300527668
9_8,9_9,4.764868316015199
10_8,10_9,6.056566613018554
11_8,11_9,6.056566613018554
12_7,12_8,2.625894761085503
13_8,13_9,4.60407493422946
14_8,14_9,6.056566613018554
15_8,15_9,4.754323059069503
16_8,16_9,2.278274452624504
17_8,17_9,3.6461810295156765
18_8,18_9,6.056566613018554
19_8,19_9,2.1313206912355747
20_8,20_9,8.38079106360801
21_8,21_9,8.527353627975781
22_8,22_9,6.056566613018554
23_8,23_9,6.056566613018554
24_8,24_9,6.056566613018554
25_7,25_8,7.469292656317215
26_8,26_9,2.0758223069424795
27_8,27_9,6.056566613018554
28_8,28_9,7.634687520502348
29_7,29_8,6.718266052338207
30_8,30_9,6.056566613018554
31_8,31_9,6.056566613018554
32_8,32_9,4.7695237086534545
33_8,33_9,6.692688437281278
34_8,34_9,6.056566613018554
35_8,35_9,6.056566613018554
36_8,36_9,6.453101607532835
37_8,37_9,6.056566613018554
38_8,38_9,6.056566613018554
39_8,39_9,6.056566613018554
40_8,40_9,6.056566613018554
41_8,41_9,6.056566613018554
42_8,42_9,6.056566613018554
43_8,43_9,6.056566613018554
44_8,44_9,6.056566613018554
45_8,45_9,4.159183934379436
46_8,46_9,4.789251316480875
47_8,47_9,6.056566613018554
48_8,48_9,6.056566613018554
49_8,49_9,6.056566613018554
50_8,50_9,6.056566613018554
51_7,51_8,2.520772494031674
52_8,52_9,6.986836584216454
53_8,53_9,6.056566613018554
54_8,54_9,6.056566613018554
55_8,55_9,2.1012812440667403
56_8,56_9,8.37627903569783
57_8,57_9,6.056566613018554
58_8,58_9,4.504512289417939
59_8,59_9,6.056566613018554
60_8,60_9,6.056566613018554
61_8,61_9,4.384981795267524
62_7,62_8,4.468702943808193
63_8,63_9,6.056566613018554
64_8,64_9,6.056566613018554
65_8,65_9,0.9966207704036683
66_8,66_9,6.056566613018554
67_8,67_9,6.056566613018554
68_7,68_8,4.500313707014042
69_8,69_9,5.585552837454857
70_8,70_9,6.056566613018554
71_3,71_4,1.5094163670872158
1_8,1_9,6.056566613018554
2_8,2_9,6.056566613018554
3_8,3_9,5.398428549836729
4_8,4_9,8.30766997789022
5_8,5_9,2.8794553362282476
6_8,6_9,6.056566613018554
7_8,7_9,4.353353587929478
8_8,8_9,4.024953300527668
9_8,9_9,4.764868316015199
10_8,10_9,6.056566613018554
11_8,11_9,6.056566613018554
12_7,12_8,2.625894761085503
13_8,13_9,4.60407493422946
14_8,14_9,6.056566613018554
15_8,15_9,4.754323059069503
16_8,16_9,2.278274452624504
17_8,17_9,3.6461810295156765
18_8,18_9,6.056566613018554
19_8,19_9,2.1313206912355747
20_8,20_9,8.38079106360801
21_8,21_9,8.527353627975781
22_8,22_9,6.056566613018554
23_8,23_9,6.056566613018554
24_8,24_9,6.056566613018554
25_7,25_8,7.469292656317215
26_8,26_9,2.0758223069424795
27_8,27_9,6.056566613018554
28_8,28_9,7.634687520502348
29_7,29_8,6.718266052338207
30_8,30_9,6.056566613018554
31_8,31_9,6.056566613018554
32_8,32_9,4.7695237086534545
33_8,33_9,6.692688437281278
34_8,34_9,6.056566613018554
35_8,35_9,6.056566613018554
36_8,36_9,6.453101607532835
37_8,37_9,6.056566613018554
38_8,38_9,6.056566613018554
39_8,39_9,6.056566613018554
40_8,40_9,6.056566613018554
41_8,41_9,6.056566613018554
42_8,42_9,6.056566613018554
43_8,43_9,6.056566613018554
44_8,44_9,6.056566613018554
45_8,45_9,4.159183934379436
46_8,46_9,4.789251316480875
47_8,47_9,6.056566613018554
48_8,48_9,6.056566613018554
49_8,49_9,6.056566613018554
50_8,50_9,6.056566613018554
51_7,51_8,2.520772494031674
52_8,52_9,6.986836584216454
53_8,53_9,6.056566613018554
54_8,54_9,6.056566613018554
55_8,55_9,2.1012812440667403
56_8,56_9,8.37627903569783
57_8,57_9,6.056566613018554
58_8,58_9,4.504512289417939
59_8,59_9,6.056566613018554
60_8,60_9,6.056566613018554
61_8,61_9,4.384981795267524
62_7,62_8,4.468702943808193
63_8,63_9,6.056566613018554
64_8,64_9,6.056566613018554
65_8,65_9,0.9966207704036683
66_8,66_9,6.056566613018554
67_8,67_9,6.056566613018554
68_7,68_8,4.500313707014042
69_8,69_9,5.585552837454857
70_8,70_9,6.056566613018554
71_4,71_5,4.646703748978326
1_8,1_9,6.056566613018554
2_8,2_9,6.056566613018554
3_8,3_9,5.398428549836729
4_8,4_9,8.30766997789022
